Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2023,4,12,Campylobacter,fetus,1,0,0
2024,4,12,Campylobacter,fetus,0,0,0
2023,1,1,Campylobacter,jejuni,219,138,58.7
2024,1,1,Campylobacter,jejuni,200,173.5,15.3
2023,1,2,Campylobacter,jejuni,190,128,48.4
2024,1,2,Campylobacter,jejuni,217,156.5,38.7
2023,1,3,Campylobacter,jejuni,227,158,43.7
2024,1,3,Campylobacter,jejuni,220,207.5,6
2023,2,4,Campylobacter,jejuni,245,188.5,30
2024,2,4,Campylobacter,jejuni,233,222.5,4.7
2023,2,5,Campylobacter,jejuni,307,225,36.4
2024,2,5,Campylobacter,jejuni,322,281.5,14.4
2023,2,6,Campylobacter,jejuni,435,365.5,19
2024,2,6,Campylobacter,jejuni,421,392,7.4
2023,3,7,Campylobacter,jejuni,497,402,23.6
2024,3,7,Campylobacter,jejuni,458,447.5,2.3
2023,3,8,Campylobacter,jejuni,519,372.5,39.3
2024,3,8,Campylobacter,jejuni,402,456.5,-11.9
2023,3,9,Campylobacter,jejuni,412,284.5,44.8
2024,3,9,Campylobacter,jejuni,335,370,-9.5
2023,4,10,Campylobacter,jejuni,354,278.5,27.1
2024,4,10,Campylobacter,jejuni,348,324,7.4
2023,4,11,Campylobacter,jejuni,302,184.5,63.7
2024,4,11,Campylobacter,jejuni,273,245.5,11.2
2023,4,12,Campylobacter,jejuni,199,161.5,23.2
2024,4,12,Campylobacter,jejuni,132,204.5,-35.5
2023,1,1,Campylobacter,lari,2,0.5,300
2024,1,1,Campylobacter,lari,0,1.5,0
2023,1,2,Campylobacter,lari,1,1,0
2024,1,2,Campylobacter,lari,2,1,100
2023,1,3,Campylobacter,lari,0,1,0
2024,1,3,Campylobacter,lari,1,0,0
2023,2,4,Campylobacter,lari,0,0.5,0
2024,2,4,Campylobacter,lari,1,0,0
2023,2,5,Campylobacter,lari,2,0,
2024,2,5,Campylobacter,lari,0,1,0
2023,2,6,Campylobacter,lari,1,0,
2024,2,6,Campylobacter,lari,0,0.5,0
2023,3,7,Campylobacter,lari,0,1.5,0
2024,3,7,Campylobacter,lari,1,0,0
2023,3,8,Campylobacter,lari,1,1,0
2024,3,8,Campylobacter,lari,0,1,0
2023,3,9,Campylobacter,lari,0,0,0
2024,3,9,Campylobacter,lari,0,0,0
2023,4,10,Campylobacter,lari,0,1,0
2024,4,10,Campylobacter,lari,0,0,0
2023,4,11,Campylobacter,lari,1,0.5,100
2024,4,11,Campylobacter,lari,0,1,0
2023,4,12,Campylobacter,lari,1,2.5,-60
2024,4,12,Campylobacter,lari,0,2.5,0
2023,1,1,Campylobacter,upsaliensis,8,3.5,128.6
2024,1,1,Campylobacter,upsaliensis,11,5,120
2023,1,2,Campylobacter,upsaliensis,3,5.5,-45.5
2024,1,2,Campylobacter,upsaliensis,11,4.5,144.4
2023,1,3,Campylobacter,upsaliensis,3,5,-40
2024,1,3,Campylobacter,upsaliensis,7,5.5,27.3
2023,2,4,Campylobacter,upsaliensis,7,2.5,180
2024,2,4,Campylobacter,upsaliensis,10,5.5,81.8
2023,2,5,Campylobacter,upsaliensis,8,3.5,128.6
2024,2,5,Campylobacter,upsaliensis,9,6,50
2023,2,6,Campylobacter,upsaliensis,8,3,166.7
2024,2,6,Campylobacter,upsaliensis,2,4.5,-55.6
2023,3,7,Campylobacter,upsaliensis,8,3.5,128.6
2024,3,7,Campylobacter,upsaliensis,10,6,66.7
2023,3,8,Campylobacter,upsaliensis,8,7.5,6.7
2024,3,8,Campylobacter,upsaliensis,12,6.5,84.6
2023,3,9,Campylobacter,upsaliensis,13,4,225
2024,3,9,Campylobacter,upsaliensis,4,10,-60
2023,4,10,Campylobacter,upsaliensis,8,4.5,77.8
2024,4,10,Campylobacter,upsaliensis,21,7,200
2023,4,11,Campylobacter,upsaliensis,13,3,333.3
2024,4,11,Campylobacter,upsaliensis,14,8.5,64.7
2023,4,12,Campylobacter,upsaliensis,1,3,-66.7
2024,4,12,Campylobacter,upsaliensis,6,1,500
2023,1,1,STEC,:H19,0,1.5,-100
2024,1,1,STEC,:H19,0,1,-100
2023,1,2,STEC,:H19,0,1,-100
2024,1,2,STEC,:H19,0,0.5,-100
2023,1,3,STEC,:H19,1,1,0
2024,1,3,STEC,:H19,2,1,100
2023,2,4,STEC,:H19,2,0.5,300
2024,2,4,STEC,:H19,1,1,0
2023,2,5,STEC,:H19,1,1,0
2024,2,5,STEC,:H19,0,1.5,-100
2023,2,6,STEC,:H19,4,1.5,166.7
2024,2,6,STEC,:H19,6,3,100
2023,3,7,STEC,:H19,1,1,0
2024,3,7,STEC,:H19,8,0.5,1500
2023,3,8,STEC,:H19,3,1.5,100
2024,3,8,STEC,:H19,9,2.5,260
2023,3,9,STEC,:H19,2,0,
2024,3,9,STEC,:H19,1,1,0
2023,4,10,STEC,:H19,1,2,-50
2024,4,10,STEC,:H19,1,2,-50
2023,4,11,STEC,:H19,1,2,-50
2024,4,11,STEC,:H19,1,0.5,100
2023,4,12,STEC,:H19,3,2,50
2024,4,12,STEC,:H19,0,3,0
2023,1,1,STEC,:H21,1,0.5,100
2024,1,1,STEC,:H21,1,1,0
2023,1,2,STEC,:H21,1,0.5,100
2024,1,2,STEC,:H21,1,0.5,100
2023,1,3,STEC,:H21,1,0.5,100
2024,1,3,STEC,:H21,2,1,100
2023,2,4,STEC,:H21,1,1.5,-33.3
2024,2,4,STEC,:H21,6,0.5,1100
2023,2,5,STEC,:H21,3,2.5,20
2024,2,5,STEC,:H21,1,3,-66.7
2023,2,6,STEC,:H21,3,1.5,100
2024,2,6,STEC,:H21,0,1.5,-100
2023,3,7,STEC,:H21,1,4,-75
2024,3,7,STEC,:H21,3,3,0
2023,3,8,STEC,:H21,0,1.5,-100
2024,3,8,STEC,:H21,5,0,
2023,3,9,STEC,:H21,3,1.5,100
2024,3,9,STEC,:H21,1,2,-50
2023,4,10,STEC,:H21,2,1.5,33.3
2024,4,10,STEC,:H21,4,1.5,166.7
2023,4,11,STEC,:H21,1,1.5,-33.3
2024,4,11,STEC,:H21,2,1,100
2023,4,12,STEC,:H21,0,1,-100
2024,4,12,STEC,:H21,0,0.5,0
2023,1,1,STEC,:H30,0,0,0
2024,1,1,STEC,:H30,1,0,
2023,1,2,STEC,:H30,0,0.5,-100
2024,1,2,STEC,:H30,2,0.5,300
2023,1,3,STEC,:H30,3,0,
2024,1,3,STEC,:H30,3,1.5,100
2023,2,4,STEC,:H30,1,0,
2024,2,4,STEC,:H30,0,0.5,-100
2023,2,5,STEC,:H30,0,0,0
2024,2,5,STEC,:H30,0,0,0
2023,2,6,STEC,:H30,0,0.5,-100
2024,2,6,STEC,:H30,1,0,
2023,3,7,STEC,:H30,3,0.5,500
2024,3,7,STEC,:H30,2,2,0
2023,3,8,STEC,:H30,0,0.5,-100
2024,3,8,STEC,:H30,2,0.5,300
2023,3,9,STEC,:H30,0,0,0
2024,3,9,STEC,:H30,2,0,
2023,4,10,STEC,:H30,0,0,0
2024,4,10,STEC,:H30,1,0,
2023,4,11,STEC,:H30,0,0.5,-100
2024,4,11,STEC,:H30,6,0,
2023,4,12,STEC,:H30,1,0.5,100
2024,4,12,STEC,:H30,1,1,0
2023,1,1,STEC,O103:H11,1,2,-50
2024,1,1,STEC,O103:H11,0,2,-100
2023,1,2,STEC,O103:H11,1,1.5,-33.3
2024,1,2,STEC,O103:H11,4,1.5,166.7
2023,1,3,STEC,O103:H11,5,0,
2024,1,3,STEC,O103:H11,3,2.5,20
2023,2,4,STEC,O103:H11,7,6,16.7
2024,2,4,STEC,O103:H11,5,7,-28.6
2023,2,5,STEC,O103:H11,4,4.5,-11.1
2024,2,5,STEC,O103:H11,3,3,0
2023,2,6,STEC,O103:H11,10,8,25
2024,2,6,STEC,O103:H11,3,10,-70
2023,3,7,STEC,O103:H11,11,6,83.3
2024,3,7,STEC,O103:H11,6,8,-25
2023,3,8,STEC,O103:H11,12,6,100
2024,3,8,STEC,O103:H11,10,9,11.1
2023,3,9,STEC,O103:H11,3,4.5,-33.3
2024,3,9,STEC,O103:H11,5,4.5,11.1
2023,4,10,STEC,O103:H11,1,2.5,-60
2024,4,10,STEC,O103:H11,9,2,350
2023,4,11,STEC,O103:H11,2,2.5,-20
2024,4,11,STEC,O103:H11,0,1,-100
2023,4,12,STEC,O103:H11,2,2,0
2024,4,12,STEC,O103:H11,0,1.5,0
2023,1,1,STEC,O103:H2,69,33,109.1
2024,1,1,STEC,O103:H2,58,55.5,4.5
2023,1,2,STEC,O103:H2,58,31,87.1
2024,1,2,STEC,O103:H2,55,48.5,13.4
2023,1,3,STEC,O103:H2,73,46.5,57
2024,1,3,STEC,O103:H2,74,64.5,14.7
2023,2,4,STEC,O103:H2,76,71,7
2024,2,4,STEC,O103:H2,76,73,4.1
2023,2,5,STEC,O103:H2,94,74.5,26.2
2024,2,5,STEC,O103:H2,105,88,19.3
2023,2,6,STEC,O103:H2,111,114.5,-3.1
2024,2,6,STEC,O103:H2,146,115.5,26.4
2023,3,7,STEC,O103:H2,146,133,9.8
2024,3,7,STEC,O103:H2,138,137,0.7
2023,3,8,STEC,O103:H2,131,112,17
2024,3,8,STEC,O103:H2,101,117.5,-14
2023,3,9,STEC,O103:H2,87,85,2.4
2024,3,9,STEC,O103:H2,109,82.5,32.1
2023,4,10,STEC,O103:H2,97,66.5,45.9
2024,4,10,STEC,O103:H2,83,79,5.1
2023,4,11,STEC,O103:H2,50,59.5,-16
2024,4,11,STEC,O103:H2,61,56.5,8
2023,4,12,STEC,O103:H2,56,48,16.7
2024,4,12,STEC,O103:H2,24,52.5,-54.3
2023,1,1,STEC,O103:H25,0,0.5,-100
2024,1,1,STEC,O103:H25,2,0,
2023,1,2,STEC,O103:H25,0,0,0
2024,1,2,STEC,O103:H25,2,0,
2023,1,3,STEC,O103:H25,1,3.5,-71.4
2024,1,3,STEC,O103:H25,0,2.5,-100
2023,2,4,STEC,O103:H25,0,3,-100
2024,2,4,STEC,O103:H25,4,2.5,60
2023,2,5,STEC,O103:H25,1,2.5,-60
2024,2,5,STEC,O103:H25,4,2,100
2023,2,6,STEC,O103:H25,4,2,100
2024,2,6,STEC,O103:H25,2,2.5,-20
2023,3,7,STEC,O103:H25,7,2.5,180
2024,3,7,STEC,O103:H25,2,4,-50
2023,3,8,STEC,O103:H25,2,4.5,-55.6
2024,3,8,STEC,O103:H25,3,4,-25
2023,3,9,STEC,O103:H25,1,2.5,-60
2024,3,9,STEC,O103:H25,1,1,0
2023,4,10,STEC,O103:H25,6,0,
2024,4,10,STEC,O103:H25,3,3,0
2023,4,11,STEC,O103:H25,1,0.5,100
2024,4,11,STEC,O103:H25,3,0.5,500
2023,4,12,STEC,O103:H25,1,1,0
2024,4,12,STEC,O103:H25,2,0.5,300
2023,1,1,STEC,O107/O117:H7,0,0,0
2023,1,1,STEC,O107/O117:H7,2,2.5,-20
2024,1,1,STEC,O107/O117:H7,0,0,0
2024,1,1,STEC,O107/O117:H7,4,3.5,14.3
2023,1,2,STEC,O107/O117:H7,0,0,0
2023,1,2,STEC,O107/O117:H7,1,4.5,-77.8
2024,1,2,STEC,O107/O117:H7,0,0,0
2024,1,2,STEC,O107/O117:H7,5,1.5,233.3
2023,1,3,STEC,O107/O117:H7,0,0,0
2023,1,3,STEC,O107/O117:H7,1,3.5,-71.4
2024,1,3,STEC,O107/O117:H7,0,0,0
2024,1,3,STEC,O107/O117:H7,4,2,100
2023,2,4,STEC,O107/O117:H7,0,0,0
2023,2,4,STEC,O107/O117:H7,2,5,-60
2024,2,4,STEC,O107/O117:H7,1,0,
2024,2,4,STEC,O107/O117:H7,4,3.5,14.3
2023,2,5,STEC,O107/O117:H7,0,0,0
2023,2,5,STEC,O107/O117:H7,3,2.5,20
2024,2,5,STEC,O107/O117:H7,0,0,0
2024,2,5,STEC,O107/O117:H7,4,4,0
2023,2,6,STEC,O107/O117:H7,0,0,0
2023,2,6,STEC,O107/O117:H7,2,4.5,-55.6
2024,2,6,STEC,O107/O117:H7,1,0,
2024,2,6,STEC,O107/O117:H7,2,4.5,-55.6
2023,3,7,STEC,O107/O117:H7,0,0,0
2023,3,7,STEC,O107/O117:H7,5,1.5,233.3
2024,3,7,STEC,O107/O117:H7,1,0,
2024,3,7,STEC,O107/O117:H7,6,4.5,33.3
2023,3,8,STEC,O107/O117:H7,0,0,0
2023,3,8,STEC,O107/O117:H7,2,1,100
2024,3,8,STEC,O107/O117:H7,3,0,
2024,3,8,STEC,O107/O117:H7,2,3.5,-42.9
2023,3,9,STEC,O107/O117:H7,0,0,0
2023,3,9,STEC,O107/O117:H7,3,1,200
2024,3,9,STEC,O107/O117:H7,3,0,
2024,3,9,STEC,O107/O117:H7,0,3.5,-100
2023,4,10,STEC,O107/O117:H7,0,0,0
2023,4,10,STEC,O107/O117:H7,5,3.5,42.9
2024,4,10,STEC,O107/O117:H7,5,0.5,900
2024,4,10,STEC,O107/O117:H7,0,4.5,-100
2023,4,11,STEC,O107/O117:H7,0,0,0
2023,4,11,STEC,O107/O117:H7,5,2.5,100
2024,4,11,STEC,O107/O117:H7,5,0,
2024,4,11,STEC,O107/O117:H7,0,4.5,-100
2023,4,12,STEC,O107/O117:H7,0,0,0
2023,4,12,STEC,O107/O117:H7,7,2,250
2024,4,12,STEC,O107/O117:H7,2,0.5,300
2024,4,12,STEC,O107/O117:H7,2,4.5,-55.6
2023,1,1,STEC,O107/O117:H8,0,1.5,-100
2024,1,1,STEC,O107/O117:H8,1,1.5,-33.3
2023,1,2,STEC,O107/O117:H8,1,0,
2024,1,2,STEC,O107/O117:H8,2,0.5,300
2023,1,3,STEC,O107/O117:H8,0,0,0
2024,1,3,STEC,O107/O117:H8,3,0,
2023,2,4,STEC,O107/O117:H8,1,0.5,100
2024,2,4,STEC,O107/O117:H8,0,1,-100
2023,2,5,STEC,O107/O117:H8,0,1.5,-100
2024,2,5,STEC,O107/O117:H8,1,1.5,-33.3
2023,2,6,STEC,O107/O117:H8,1,0.5,100
2024,2,6,STEC,O107/O117:H8,1,1,0
2023,3,7,STEC,O107/O117:H8,1,2,-50
2024,3,7,STEC,O107/O117:H8,1,1.5,-33.3
2023,3,8,STEC,O107/O117:H8,1,0.5,100
2024,3,8,STEC,O107/O117:H8,1,0.5,100
2023,3,9,STEC,O107/O117:H8,0,1,-100
2024,3,9,STEC,O107/O117:H8,3,1,200
2023,4,10,STEC,O107/O117:H8,0,1,-100
2024,4,10,STEC,O107/O117:H8,1,0.5,100
2023,4,11,STEC,O107/O117:H8,0,0,0
2024,4,11,STEC,O107/O117:H8,0,0,0
2023,4,12,STEC,O107/O117:H8,2,1.5,33.3
2024,4,12,STEC,O107/O117:H8,0,2.5,0
2023,1,1,STEC,O111:H21,0,0,0
2024,1,1,STEC,O111:H21,0,0,0
2023,1,2,STEC,O111:H21,0,0,0
2024,1,2,STEC,O111:H21,4,0,
2023,1,3,STEC,O111:H21,1,0,
2024,1,3,STEC,O111:H21,7,0.5,1300
2023,2,4,STEC,O111:H21,1,0,
2024,2,4,STEC,O111:H21,2,0.5,300
2023,2,5,STEC,O111:H21,0,0,0
2024,2,5,STEC,O111:H21,2,0,
2023,2,6,STEC,O111:H21,0,0,0
2024,2,6,STEC,O111:H21,1,0,
2023,3,7,STEC,O111:H21,1,0,
2024,3,7,STEC,O111:H21,0,0.5,-100
2023,3,8,STEC,O111:H21,1,0,
2024,3,8,STEC,O111:H21,4,0.5,700
2023,3,9,STEC,O111:H21,3,0,
2024,3,9,STEC,O111:H21,2,1.5,33.3
2023,4,10,STEC,O111:H21,2,0,
2024,4,10,STEC,O111:H21,3,1,200
2023,4,11,STEC,O111:H21,5,0,
2024,4,11,STEC,O111:H21,2,2.5,-20
2023,4,12,STEC,O111:H21,3,0,
2024,4,12,STEC,O111:H21,1,1.5,-33.3
2023,1,1,STEC,O111:H8,46,21,119
2024,1,1,STEC,O111:H8,34,36,-5.6
2023,1,2,STEC,O111:H8,29,20.5,41.5
2024,1,2,STEC,O111:H8,33,28.5,15.8
2023,1,3,STEC,O111:H8,53,34.5,53.6
2024,1,3,STEC,O111:H8,35,47,-25.5
2023,2,4,STEC,O111:H8,64,48,33.3
2024,2,4,STEC,O111:H8,50,60.5,-17.4
2023,2,5,STEC,O111:H8,65,52,25
2024,2,5,STEC,O111:H8,48,60,-20
2023,2,6,STEC,O111:H8,74,70,5.7
2024,2,6,STEC,O111:H8,73,69,5.8
2023,3,7,STEC,O111:H8,133,122,9
2024,3,7,STEC,O111:H8,90,120,-25
2023,3,8,STEC,O111:H8,94,92,2.2
2024,3,8,STEC,O111:H8,59,96.5,-38.9
2023,3,9,STEC,O111:H8,68,68,0
2024,3,9,STEC,O111:H8,66,73,-9.6
2023,4,10,STEC,O111:H8,61,65,-6.2
2024,4,10,STEC,O111:H8,51,57,-10.5
2023,4,11,STEC,O111:H8,37,34.5,7.2
2024,4,11,STEC,O111:H8,27,33.5,-19.4
2023,4,12,STEC,O111:H8,34,30.5,11.5
2024,4,12,STEC,O111:H8,18,32,-43.8
2023,1,1,STEC,O118/O151:H16,13,4,225
2024,1,1,STEC,O118/O151:H16,4,7,-42.9
2023,1,2,STEC,O118/O151:H16,11,2,450
2024,1,2,STEC,O118/O151:H16,6,7.5,-20
2023,1,3,STEC,O118/O151:H16,7,8.5,-17.6
2024,1,3,STEC,O118/O151:H16,6,10,-40
2023,2,4,STEC,O118/O151:H16,7,11,-36.4
2024,2,4,STEC,O118/O151:H16,9,9,0
2023,2,5,STEC,O118/O151:H16,10,6.5,53.8
2024,2,5,STEC,O118/O151:H16,9,6.5,38.5
2023,2,6,STEC,O118/O151:H16,12,16.5,-27.3
2024,2,6,STEC,O118/O151:H16,13,10.5,23.8
2023,3,7,STEC,O118/O151:H16,11,12.5,-12
2024,3,7,STEC,O118/O151:H16,12,10,20
2023,3,8,STEC,O118/O151:H16,4,8.5,-52.9
2024,3,8,STEC,O118/O151:H16,9,6.5,38.5
2023,3,9,STEC,O118/O151:H16,7,7,0
2024,3,9,STEC,O118/O151:H16,10,7.5,33.3
2023,4,10,STEC,O118/O151:H16,5,6.5,-23.1
2024,4,10,STEC,O118/O151:H16,6,5.5,9.1
2023,4,11,STEC,O118/O151:H16,4,4,0
2024,4,11,STEC,O118/O151:H16,1,5.5,-81.8
2023,4,12,STEC,O118/O151:H16,3,6.5,-53.8
2024,4,12,STEC,O118/O151:H16,2,4.5,-55.6
2023,1,1,STEC,O118/O151:H2,21,14,50
2024,1,1,STEC,O118/O151:H2,33,19,73.7
2023,1,2,STEC,O118/O151:H2,25,13,92.3
2024,1,2,STEC,O118/O151:H2,47,23,104.3
2023,1,3,STEC,O118/O151:H2,34,18,88.9
2024,1,3,STEC,O118/O151:H2,34,27,25.9
2023,2,4,STEC,O118/O151:H2,29,23,26.1
2024,2,4,STEC,O118/O151:H2,35,31.5,11.1
2023,2,5,STEC,O118/O151:H2,21,28,-25
2024,2,5,STEC,O118/O151:H2,39,28,39.3
2023,2,6,STEC,O118/O151:H2,50,35,42.9
2024,2,6,STEC,O118/O151:H2,35,47.5,-26.3
2023,3,7,STEC,O118/O151:H2,46,26,76.9
2024,3,7,STEC,O118/O151:H2,45,35.5,26.8
2023,3,8,STEC,O118/O151:H2,47,24,95.8
2024,3,8,STEC,O118/O151:H2,35,32.5,7.7
2023,3,9,STEC,O118/O151:H2,27,18.5,45.9
2024,3,9,STEC,O118/O151:H2,26,20.5,26.8
2023,4,10,STEC,O118/O151:H2,21,15,40
2024,4,10,STEC,O118/O151:H2,25,19,31.6
2023,4,11,STEC,O118/O151:H2,24,16,50
2024,4,11,STEC,O118/O151:H2,29,21.5,34.9
2023,4,12,STEC,O118/O151:H2,30,15,100
2024,4,12,STEC,O118/O151:H2,16,23.5,-31.9
2023,1,1,STEC,O119:H4,1,0,
2024,1,1,STEC,O119:H4,1,0.5,100
2023,1,2,STEC,O119:H4,0,1,-100
2024,1,2,STEC,O119:H4,0,0.5,-100
2023,1,3,STEC,O119:H4,1,1.5,-33.3
2024,1,3,STEC,O119:H4,0,1.5,-100
2023,2,4,STEC,O119:H4,1,1,0
2024,2,4,STEC,O119:H4,2,1,100
2023,2,5,STEC,O119:H4,0,1.5,-100
2024,2,5,STEC,O119:H4,2,1.5,33.3
2023,2,6,STEC,O119:H4,2,1,100
2024,2,6,STEC,O119:H4,1,1.5,-33.3
2023,3,7,STEC,O119:H4,1,2,-50
2024,3,7,STEC,O119:H4,0,2,-100
2023,3,8,STEC,O119:H4,0,1.5,-100
2024,3,8,STEC,O119:H4,1,0,
2023,3,9,STEC,O119:H4,0,1.5,-100
2024,3,9,STEC,O119:H4,1,0.5,100
2023,4,10,STEC,O119:H4,0,1,-100
2024,4,10,STEC,O119:H4,3,0.5,500
2023,4,11,STEC,O119:H4,0,1,-100
2024,4,11,STEC,O119:H4,1,1,0
2023,4,12,STEC,O119:H4,0,0,0
2024,4,12,STEC,O119:H4,1,0,
2023,1,1,STEC,O121:H19,1,7,-85.7
2024,1,1,STEC,O121:H19,1,5,-80
2023,1,2,STEC,O121:H19,3,4.5,-33.3
